"addon"
{
	"GeneralTittle"                                                    "Нанять генерала"
	"general_1"                                                                            "Amber"
	"general_1_Description"                                                                "Attack: <font color='#FF8000'>100 - 100</font>            Attack Type: <font color='#FF8000'>Chaos</font><br>Attack Speed: <font color='#FF8000'>1s/time</font><br>Attack Range: <font color='#FF8000'>128/Melee</font><br>—————————————<br>Hitpoint: <font color='#FF8000'>5000</font><br>Armor: <font color='#FF8000'>7</font>                   Armor Type: <font color='#FF8000'>Divine</font><br>—————————————<br>Abilities: <font color='#088A29'>Valkyr</font><br><font color='#FA5858'>10% chance to deal 2x damage. 10% chance to evade enemie's attack. <br>Grant 10 bonus armor to allies within 1200 radius.</font><br><font color='#4169E1'>Crystal Cost: {d:crystal}</font><br><font color='#FFB6C1'>Troops required: {d:needscore}</font>"

	"general_2"                                                                            "Olivia"
	"general_2_Description"                                                                "Attack: <font color='#FF8000'>100 - 100</font>            Attack Type: <font color='#FF8000'>Chaos</font><br>Attack Speed: <font color='#FF8000'>1s/time</font><br>Attack Range: <font color='#FF8000'>128/Melee</font><br>—————————————<br>Hitpoint: <font color='#FF8000'>4300</font><br>Armor: <font color='#FF8000'>7</font>                   Armor Type: <font color='#FF8000'>Divine</font><br>—————————————<br>Abilities: <font color='#088A29'>Courage</font><br><font color='#FA5858'>30 Bonus HP regeneration<br>Grant 15% bonus attack speed to allies within 1200 radius.</font><br><font color='#4169E1'>Crystal Cost: {d:crystal}</font><br><font color='#FFB6C1'>Troops required: {d:needscore}</font>"

	"general_3"                                                                            "Kylin"
	"general_3_Description"                                                                "Attack: <font color='#FF8000'>100 - 100</font>            Attack Type: <font color='#FF8000'>Chaos</font><br>Attack Speed: <font color='#FF8000'>1s/time</font><br>Attack Range: <font color='#FF8000'>128/Melee</font><br>—————————————<br>Hitpoint: <font color='#FF8000'>3800</font><br>Armor: <font color='#FF8000'>7</font>                   Armor Type: <font color='#FF8000'>Divine</font><br>—————————————<br>Abilities: <font color='#088A29'>Dexterity</font><br><font color='#FA5858'>15% chance to evade enemie's attack<br>Grant 15% lifesteal to allies within 1200 radius.</font><br><font color='#4169E1'>Crystal Cost: {d:crystal}</font><br><font color='#FFB6C1'>Troops required: {d:needscore}</font>"

	"general_4"                                                                            "Snow Poem"
	"general_4_Description"                                                                "Attack: <font color='#FF8000'>100 - 100</font>            Attack Type: <font color='#FF8000'>Chaos</font><br>Attack Speed: <font color='#FF8000'>1s/time</font><br>Attack Range: <font color='#FF8000'>128/Melee</font><br>—————————————<br>Hitpoint: <font color='#FF8000'>3400</font><br>Armor: <font color='#FF8000'>7</font>                   Armor Type: <font color='#FF8000'>Divine</font><br>—————————————<br>Abilities: <font color='#088A29'>Inspire</font><br><font color='#FA5858'>15% chance to deal 3x damage.<br>Grant 15% attack to allies within 1200 radius.</font><br><font color='#4169E1'>Crystal Cost: {d:crystal}</font><br><font color='#FFB6C1'>Troops required: {d:needscore}</font>"

	"general_5"                                                                            "Lyre"
	"general_5_Description"                                                                "Attack: <font color='#FF8000'>100 - 100</font>            Attack Type: <font color='#FF8000'>Chaos</font><br>Attack Speed: <font color='#FF8000'>1s/time</font><br>Attack Range: <font color='#FF8000'>128/Melee</font><br>—————————————<br>Hitpoint: <font color='#FF8000'>3000</font><br>Armor: <font color='#FF8000'>7</font>                   Armor Type: <font color='#FF8000'>Divine</font><br>—————————————<br>Abilities: <font color='#088A29'>Faith</font><br><font color='#FA5858'>100% ignore 10 damage<br>Grant 15 bonus HP regeneration to allies within 1200 radius.</font><br><font color='#4169E1'>Crystal Cost: {d:crystal}</font><br><font color='#FFB6C1'>Troops required: {d:needscore}</font>"

	"general_6"                                                                            "Glow"
	"general_6_Description"                                                                "Attack: <font color='#FF8000'>100 - 100</font>            Attack Type: <font color='#FF8000'>Chaos</font><br>Attack Speed: <font color='#FF8000'>1s/time</font><br>Attack Range: <font color='#FF8000'>128/Melee</font><br>—————————————<br>Hitpoint: <font color='#FF8000'>2500</font><br>Armor: <font color='#FF8000'>7</font>                   Armor Type: <font color='#FF8000'>Divine</font><br>—————————————<br>Abilities: <font color='#088A29'>Domineer</font><br><font color='#FA5858'>Deal 75 damage per second to enemies within 600 radius.</font><br><font color='#4169E1'>Crystal Cost: {d:crystal}</font><br><font color='#FFB6C1'>Troops required: {d:needscore}</font>"

	"tip_1"		"Tip: Уделяёте внимание формации войск. Обычной практикой считается выставление танкующих юнитов ближнего боя наперёд и дамажащих рейнжевиков позади."
	"tip_2"		"Tip: Бесполезных юнитов нет. Все ситуативны."
	"tip_3"		"Tip: Конмадир может перестроить лист байцов. Попробуйте, если Вас в хлам законтрили."
	"tip_4"		"Tip: Магическиая атака крушит Тяжёлую броню, Нормальная атака крушит Среднюю броню, Колющая атака крушит Лёгкую броню, Осадная атака крушит Укреплённую броню."
	"tip_5"		"Tip: Нанимайте и улучшайте сбощиков кристаллов вовремя. Иначе Вы скоро будете отброшены в развитии."
	"tip_6"		"Tip: Кристаллы могут быть использованы для покупки наёмников и улучшения короля. И то и то повышает приток золота, а приток золота со временем перерастает в победу."
	"tip_7"		"Tip: Финальная задача - уничтожить вражеского короля. Не расстраивайтесь изза краткосрочных затруднений. Превосходящие вражеские юниты могут проиграть в конечном итоге."
	"tip_8"		"Tip: Командиры могу отдавать Charge и Wait приказы для контроля Вашей линии сразу после спавна."
	"tip_9"		"Tip: Наёмников можно покупать для линий союзников. Большинство вооружений также может быть использовано на союзных линиях. Лучше помочь союзнику, если Вы полностью доминируете свою линию, нежели укреплять и без того неоспоримое преимущество."
	"tip_10"	"Tip: Улучшение Короля помогает команде в долгосрочной перспективе."
	"tip_11"	"Tip: Начинайте застройку статуй ближе к середине. Это не позволит врагу бесповоротно законтрить Ваших передовых юнитов и позволит вам отконтрить вражеский урон."
	
	"OnlyCommanderCanTakeArmaments"														"Только командир может покупать вооружения!"

	"Team1Name"														"Защитники света"
	"Team2Name"														"Темный легион"
	"FlyoutScoreboard"														"Статистика (J)"

	"Round"														"Раунд"
	"BossLevel"														"Повышение уровня"
	"BossLevelUp"														"Улучшение Короля"
	"BossLevelUpSuccess"														"Уровень повышен"
	"BossADLevelIsMax"														"Атака повышена до максимального уровня!"
	"BossHLevelIsMax"														"Здоровье повышено до максимального уровня!"
	"BossHRLevelIsMax"														"Скорость добычи максимально улучшена"
	"DOTA_SHOP_NAME_SIDE"														"Нанять наёмников"
	"crystalshop_title"														"Лавка"
	"hireshop_way"														"Выбор линии"
	"hireshop_nowway"														"Линия игрока"
	"hireshop_hire"														"Наемники"
	"way0"														"По умолчанию"
	"way1"														"1 линия"
	"way2"														"2 линия"
	"way3"														"3 линия"
	"way4"														"4 линия"
	"MapInfo"													"За Короля: Пламя войны"
