		"DOTA_Shop_Category_0"	"ENDLESS OFFENSIVE"

		"DOTA_Shop_Category_1"	"ENTERPRISING PIONEER"

		"DOTA_Shop_Category_2"	"UNDAUNTED COURAGE"

		"DOTA_Shop_Category_3"	"ETERNAL GUARDIAN"

		"DOTA_Tooltip_ability_item_armament_25"								"Tranquil Boots"
		"DOTA_Tooltip_ability_item_armament_25_Description"					"Increase move speed and HP regeneration of all your units."
		"DOTA_Tooltip_ability_item_armament_25_movespeed"					"%Move Speed: "
		"DOTA_Tooltip_ability_item_armament_25_healthregen"					"HP Regen: "
		"DOTA_Tooltip_modifier_armament_25_buff"							"Tranquil Boots"

		"DOTA_Tooltip_ability_item_armament_26"								"Ring of Regen"
		"DOTA_Tooltip_ability_item_armament_26_Description"					"Increase HP regeneration of all your units."
		"DOTA_Tooltip_ability_item_armament_26_healthregen"					"HP Regen: "
		"DOTA_Tooltip_ability_item_armament_26_level2"						"Ring of Regen"
		"DOTA_Tooltip_ability_item_armament_26_level2_Description"			"Increase HP regeneration of all your units."
		"DOTA_Tooltip_ability_item_armament_26_level2_healthregen"			"HP Regen: "
		"DOTA_Tooltip_ability_item_armament_26_level3"						"Ring of Regen"
		"DOTA_Tooltip_ability_item_armament_26_level3_Description"			"Increase HP regeneration of all your units."
		"DOTA_Tooltip_ability_item_armament_26_level3_healthregen"			"HP Regen: "
		"DOTA_Tooltip_modifier_armament_26_buff"							"Ring of Regen"

		"DOTA_Tooltip_ability_item_armament_27"								"Abyssal Blade"
		"DOTA_Tooltip_ability_item_armament_27_Description"					"Cast to deal damage and stun to enemies in target area. (Invalid to God)"
		"DOTA_Tooltip_ability_item_armament_27_damage"						"Damage: "
		"DOTA_Tooltip_ability_item_armament_27_stuntime"					"Stun Duration: "
		"DOTA_Tooltip_ability_item_armament_27_radius"						"Radius: "
		"DOTA_Tooltip_ability_item_armament_27_level2"						"Abyssal Blade"
		"DOTA_Tooltip_ability_item_armament_27_level2_Description"			"Cast to deal damage and stun to enemies in target area. (Invalid to God)"
		"DOTA_Tooltip_ability_item_armament_27_level2_damage"				"Damage: "
		"DOTA_Tooltip_ability_item_armament_27_level2_stuntime"				"Stun Duration: "
		"DOTA_Tooltip_ability_item_armament_27_level2_radius"				"Radius: "
		"DOTA_Tooltip_ability_item_armament_27_level3"						"Abyssal Blade"
		"DOTA_Tooltip_ability_item_armament_27_level3_Description"			"Cast to deal damage and stun to enemies in target area. (Invalid to God)"
		"DOTA_Tooltip_ability_item_armament_27_level3_damage"				"Damage: "
		"DOTA_Tooltip_ability_item_armament_27_level3_stuntime"				"Stun Duration: "
		"DOTA_Tooltip_ability_item_armament_27_level3_radius"				"Radius: "
		"DOTA_Tooltip_modifier_armament_27_buff"							"Abyssal Blade"

		"DOTA_Tooltip_ability_item_armament_28"								"Headdress"
		"DOTA_Tooltip_ability_item_armament_28_Description"					"Cast to allies in target area, increase their HP regeneration for a while. "
		"DOTA_Tooltip_ability_item_armament_28_heal"						"Total Regen: "
		"DOTA_Tooltip_ability_item_armament_28_radius"						"Radius: "
		"DOTA_Tooltip_ability_item_armament_28_duration"					"Duration: "
		"DOTA_Tooltip_ability_item_armament_28_level2"						"Headdress"
		"DOTA_Tooltip_ability_item_armament_28_level2_Description"			"Cast to allies in target area, increase their HP regeneration for a while. "
		"DOTA_Tooltip_ability_item_armament_28_level2_heal"					"Total Regen: "
		"DOTA_Tooltip_ability_item_armament_28_level2_radius"				"Radius: "
		"DOTA_Tooltip_ability_item_armament_28_level2_duration"				"Duration: "
		"DOTA_Tooltip_modifier_armament_28_buff"							"Headdress"

		"DOTA_Tooltip_ability_item_armament_29"								"Drum"
		"DOTA_Tooltip_ability_item_armament_29_Description"					"Grant Charge to nearby allies, significantly increase their move speed for a while."
		"DOTA_Tooltip_ability_item_armament_29_movespeed"					"%Move Speed: "
		"DOTA_Tooltip_ability_item_armament_29_radius"						"Radius: "
		"DOTA_Tooltip_ability_item_armament_29_duration"					"Duration: "
		"DOTA_Tooltip_ability_item_armament_29_level2"						"Drum"
		"DOTA_Tooltip_ability_item_armament_29_level2_Description"			"Grant Charge to nearby allies, significantly increase their move speed for a while."
		"DOTA_Tooltip_ability_item_armament_29_level2_movespeed"			"%Move Speed: "
		"DOTA_Tooltip_ability_item_armament_29_level2_radius"				"Radius: "
		"DOTA_Tooltip_ability_item_armament_29_level2_duration"				"Duration: "
		"DOTA_Tooltip_ability_item_armament_29_level3"						"Drum"
		"DOTA_Tooltip_ability_item_armament_29_level3_Description"			"Grant Charge to nearby allies, significantly increase their move speed for a while."
		"DOTA_Tooltip_ability_item_armament_29_level3_movespeed"			"%Move Speed: "
		"DOTA_Tooltip_ability_item_armament_29_level3_radius"				"Radius: "
		"DOTA_Tooltip_ability_item_armament_29_level3_duration"				"Duration: "
		"DOTA_Tooltip_modifier_armament_29_buff"							"Drum"

		"DOTA_Tooltip_ability_item_armament_30"								"Mekansm"
		"DOTA_Tooltip_ability_item_armament_30_Description"					"Heal nearby allies for certain HP instantly, and grant them bonus armor for a while."
		"DOTA_Tooltip_ability_item_armament_30_heal"						"Heal: "
		"DOTA_Tooltip_ability_item_armament_30_armor"						"Bonus Armor: "
		"DOTA_Tooltip_ability_item_armament_30_radius"						"Radius: "
		"DOTA_Tooltip_ability_item_armament_30_duration"					"Duration: "
		"DOTA_Tooltip_ability_item_armament_30_level2"						"Mekansm"
		"DOTA_Tooltip_ability_item_armament_30_level2_Description"			"Heal nearby allies for certain HP instantly, and grant them bonus armor for a while."
		"DOTA_Tooltip_ability_item_armament_30_level2_heal"					"Heal: "
		"DOTA_Tooltip_ability_item_armament_30_level2_armor"				"Bonus Armor: "
		"DOTA_Tooltip_ability_item_armament_30_level2_radius"				"Radius: "
		"DOTA_Tooltip_ability_item_armament_30_level2_duration"				"Duration: "
		"DOTA_Tooltip_ability_item_armament_30_level3"						"Mekansm"
		"DOTA_Tooltip_ability_item_armament_30_level3_Description"			"Heal nearby allies for certain HP instantly, and grant them bonus armor for a while."
		"DOTA_Tooltip_ability_item_armament_30_level3_heal"					"Heal: "
		"DOTA_Tooltip_ability_item_armament_30_level3_armor"				"Bonus Armor: "
		"DOTA_Tooltip_ability_item_armament_30_level3_radius"				"Radius: "
		"DOTA_Tooltip_ability_item_armament_30_level3_duration"				"Duration: "
		"DOTA_Tooltip_modifier_armament_30_buff"							"Mekansm"

		"DOTA_Tooltip_ability_item_armament_31"								"Battlefury"
		"DOTA_Tooltip_ability_item_armament_31_Description"					"Cast Swipe to target point, deal damage to enemies per second, last for a while."
		"DOTA_Tooltip_ability_item_armament_31_damagepersecond"				"Damage per second:"
